Filename,Sign
size_32_road479.png,speedlimit
size_32_road480.png,speedlimit
size_32_road481_1.png,speedlimit
size_32_road481_2.png,crosswalk
size_32_road481_3.png,trafficlight
size_32_road482_1.png,speedlimit
size_32_road482_2.png,crosswalk
size_32_road483.png,speedlimit
size_32_road484.png,speedlimit
size_32_road485.png,speedlimit
size_32_road486.png,speedlimit
size_32_road487.png,speedlimit
size_32_road488.png,speedlimit
size_32_road489.png,speedlimit
size_32_road490.png,speedlimit
size_32_road491.png,speedlimit
size_32_road492.png,speedlimit
size_32_road493.png,speedlimit
size_32_road494.png,speedlimit
size_32_road495_1.png,crosswalk
size_32_road495_2.png,trafficlight
size_32_road496.png,speedlimit
size_32_road497.png,speedlimit
size_32_road498.png,speedlimit
size_32_road499.png,speedlimit
size_32_road500.png,speedlimit
size_32_road501.png,speedlimit
size_32_road502.png,speedlimit
size_32_road503.png,speedlimit
size_32_road504.png,speedlimit
size_32_road505.png,speedlimit
size_32_road506.png,speedlimit
size_32_road507.png,speedlimit
size_32_road508.png,speedlimit
size_32_road509.png,speedlimit
size_32_road510.png,speedlimit
size_32_road511.png,speedlimit
size_32_road512.png,speedlimit
size_32_road513.png,speedlimit
size_32_road514.png,speedlimit
size_32_road515.png,speedlimit
size_32_road516.png,speedlimit
size_32_road517.png,speedlimit
size_32_road518.png,speedlimit
size_32_road519.png,speedlimit
size_32_road520.png,speedlimit
size_32_road521.png,speedlimit
size_32_road522.png,speedlimit
size_32_road523.png,speedlimit
size_32_road524.png,speedlimit
size_32_road525.png,speedlimit
size_32_road526.png,speedlimit
size_32_road527.png,speedlimit
size_32_road528_1.png,speedlimit
size_32_road528_2.png,crosswalk
size_32_road529.png,speedlimit
size_32_road530_1.png,speedlimit
size_32_road530_2.png,crosswalk
size_32_road531_1.png,speedlimit
size_32_road531_2.png,crosswalk
size_32_road531_3.png,crosswalk
size_32_road531_4.png,crosswalk
size_32_road531_5.png,crosswalk
size_32_road532_1.png,crosswalk
size_32_road532_2.png,crosswalk
size_32_road532_3.png,crosswalk
size_32_road532_4.png,speedlimit
size_32_road533_1.png,speedlimit
size_32_road533_2.png,crosswalk
size_32_road533_3.png,crosswalk
size_32_road533_4.png,crosswalk
size_32_road534_1.png,crosswalk
size_32_road534_2.png,crosswalk
size_32_road534_3.png,speedlimit
size_32_road535.png,speedlimit
size_32_road536_1.png,speedlimit
size_32_road536_2.png,crosswalk
size_32_road537.png,speedlimit
size_32_road538.png,speedlimit
size_32_road539.png,speedlimit
size_32_road540.png,speedlimit
size_32_road541.png,speedlimit
size_32_road542_1.png,speedlimit
size_32_road542_2.png,crosswalk
size_32_road543_1.png,speedlimit
size_32_road543_2.png,crosswalk
size_32_road544_1.png,crosswalk
size_32_road544_2.png,crosswalk
size_32_road544_3.png,speedlimit
size_32_road545_1.png,speedlimit
size_32_road545_2.png,crosswalk
size_32_road545_3.png,crosswalk
size_32_road546_1.png,crosswalk
size_32_road546_2.png,crosswalk
size_32_road546_3.png,speedlimit
size_32_road547_1.png,speedlimit
size_32_road547_2.png,crosswalk
size_32_road547_3.png,crosswalk
size_32_road548_1.png,crosswalk
size_32_road548_2.png,speedlimit
size_32_road549_1.png,speedlimit
size_32_road549_2.png,crosswalk
size_32_road550.png,speedlimit
size_32_road551.png,speedlimit
size_32_road552.png,speedlimit
size_32_road553.png,speedlimit
size_32_road554_1.png,speedlimit
size_32_road554_2.png,crosswalk
size_32_road555.png,speedlimit
size_32_road556.png,speedlimit
size_32_road557.png,speedlimit
size_32_road558.png,speedlimit
size_32_road559_1.png,speedlimit
size_32_road559_2.png,crosswalk
size_32_road560_1.png,crosswalk
size_32_road560_2.png,speedlimit
size_32_road561_1.png,speedlimit
size_32_road561_2.png,crosswalk
size_32_road562_1.png,crosswalk
size_32_road562_2.png,speedlimit
size_32_road563_1.png,speedlimit
size_32_road563_2.png,crosswalk
size_32_road564_1.png,crosswalk
size_32_road564_2.png,speedlimit
size_32_road565.png,speedlimit
size_32_road566.png,speedlimit
size_32_road567.png,speedlimit
size_32_road568.png,speedlimit
size_32_road569.png,speedlimit
size_32_road570.png,speedlimit
size_32_road571.png,speedlimit
size_32_road572_1.png,speedlimit
size_32_road572_2.png,crosswalk
size_32_road573_1.png,crosswalk
size_32_road573_2.png,speedlimit
size_32_road574_1.png,speedlimit
size_32_road574_2.png,crosswalk
size_32_road575_1.png,speedlimit
size_32_road575_2.png,crosswalk
size_32_road576_1.png,crosswalk
size_32_road576_2.png,speedlimit
size_32_road577_1.png,speedlimit
size_32_road577_2.png,crosswalk
size_32_road578_1.png,crosswalk
size_32_road578_2.png,speedlimit
size_32_road579.png,crosswalk
size_32_road580_1.png,crosswalk
size_32_road580_2.png,crosswalk
size_32_road580_3.png,crosswalk
size_32_road581.png,crosswalk
size_32_road582_1.png,trafficlight
size_32_road582_2.png,trafficlight
size_32_road582_3.png,crosswalk
size_32_road583_1.png,crosswalk
size_32_road583_2.png,trafficlight
size_32_road583_3.png,trafficlight
size_32_road584.png,speedlimit
size_32_road585.png,speedlimit
size_32_road586.png,speedlimit
size_32_road587.png,speedlimit
size_32_road588.png,speedlimit
size_32_road589.png,speedlimit
size_32_road590.png,speedlimit
size_32_road591.png,speedlimit
size_32_road592.png,speedlimit
size_32_road593.png,speedlimit
size_32_road594.png,speedlimit
size_32_road595.png,speedlimit
size_32_road596_1.png,speedlimit
size_32_road596_2.png,crosswalk
size_32_road597_1.png,speedlimit
size_32_road597_2.png,crosswalk
size_32_road598_1.png,crosswalk
size_32_road598_2.png,speedlimit
size_32_road599.png,speedlimit
size_32_road600.png,speedlimit
size_32_road601.png,speedlimit
size_32_road602.png,speedlimit
size_32_road603.png,speedlimit
size_32_road604.png,speedlimit
size_32_road605.png,speedlimit
size_32_road606.png,speedlimit
size_32_road607.png,speedlimit
size_32_road608_1.png,speedlimit
size_32_road608_2.png,crosswalk
size_32_road609_1.png,speedlimit
size_32_road609_2.png,crosswalk
size_32_road610.png,speedlimit
size_32_road611.png,speedlimit
size_32_road612.png,speedlimit
size_32_road613.png,speedlimit
size_32_road614.png,speedlimit
size_32_road615_1.png,speedlimit
size_32_road615_2.png,crosswalk
size_32_road616_1.png,speedlimit
size_32_road616_2.png,crosswalk
size_32_road617_1.png,speedlimit
size_32_road617_2.png,crosswalk
size_32_road618.png,speedlimit
size_32_road619.png,speedlimit
size_32_road620.png,speedlimit
size_32_road621.png,speedlimit
size_32_road622.png,speedlimit
size_32_road623.png,speedlimit
size_32_road624.png,speedlimit
size_32_road625.png,speedlimit
size_32_road626.png,speedlimit
size_32_road627.png,speedlimit
size_32_road628.png,speedlimit
size_32_road629.png,speedlimit
size_32_road630.png,stop
size_32_road631.png,stop
size_32_road632.png,stop
size_32_road633.png,stop
size_32_road634.png,stop
size_32_road635.png,stop
size_32_road636.png,stop
size_32_road637.png,stop
size_32_road638_1.png,speedlimit
size_32_road638_2.png,speedlimit
size_32_road639_1.png,speedlimit
size_32_road639_2.png,speedlimit
size_32_road640_1.png,speedlimit
size_32_road640_2.png,speedlimit
size_32_road641.png,speedlimit
size_32_road642.png,speedlimit
size_32_road643.png,speedlimit
size_32_road644.png,speedlimit
size_32_road645.png,speedlimit
size_32_road646.png,speedlimit
size_32_road647_1.png,speedlimit
size_32_road647_2.png,crosswalk
size_32_road648.png,speedlimit
size_32_road649.png,speedlimit
size_32_road650.png,speedlimit
size_32_road651.png,speedlimit
size_32_road652_1.png,speedlimit
size_32_road652_2.png,speedlimit
size_32_road652_3.png,crosswalk
size_32_road653_1.png,speedlimit
size_32_road653_2.png,speedlimit
size_32_road653_3.png,crosswalk
size_32_road654_1.png,speedlimit
size_32_road654_2.png,speedlimit
size_32_road654_3.png,crosswalk
size_32_road655_1.png,speedlimit
size_32_road655_2.png,speedlimit
size_32_road655_3.png,crosswalk
size_32_road656_1.png,crosswalk
size_32_road656_2.png,speedlimit
size_32_road656_3.png,speedlimit
size_32_road657_1.png,speedlimit
size_32_road657_2.png,speedlimit
size_32_road657_3.png,crosswalk
size_32_road658_1.png,crosswalk
size_32_road658_2.png,speedlimit
size_32_road658_3.png,speedlimit
size_32_road659_1.png,speedlimit
size_32_road659_2.png,crosswalk
size_32_road660.png,speedlimit
size_32_road661.png,speedlimit
size_32_road662.png,speedlimit
size_32_road663.png,speedlimit
size_32_road664.png,speedlimit
size_32_road665.png,speedlimit
size_32_road666.png,speedlimit
size_32_road667.png,speedlimit
size_32_road668_1.png,speedlimit
size_32_road668_2.png,crosswalk
size_32_road669_1.png,crosswalk
size_32_road669_2.png,speedlimit
size_32_road670.png,speedlimit
size_32_road671_1.png,speedlimit
size_32_road671_2.png,stop
size_32_road672.png,speedlimit
size_32_road673.png,stop
size_32_road674_1.png,stop
size_32_road674_2.png,speedlimit
size_32_road675_1.png,speedlimit
size_32_road675_2.png,stop
size_32_road676.png,stop
size_32_road677.png,speedlimit
size_32_road678.png,speedlimit
size_32_road679.png,speedlimit
size_32_road680.png,speedlimit
size_32_road681_1.png,speedlimit
size_32_road681_2.png,crosswalk
size_32_road682.png,speedlimit
size_32_road683.png,speedlimit
size_32_road684.png,speedlimit
size_32_road685.png,speedlimit
size_32_road686.png,speedlimit
size_32_road687_1.png,speedlimit
size_32_road687_2.png,speedlimit
size_32_road688_1.png,speedlimit
size_32_road688_2.png,speedlimit
size_32_road689_1.png,speedlimit
size_32_road689_2.png,speedlimit
size_32_road690_1.png,speedlimit
size_32_road690_2.png,speedlimit
size_32_road691_1.png,speedlimit
size_32_road691_2.png,speedlimit
size_32_road692_1.png,speedlimit
size_32_road692_2.png,speedlimit
size_32_road693_1.png,speedlimit
size_32_road693_2.png,speedlimit
size_32_road694_1.png,speedlimit
size_32_road694_2.png,speedlimit
size_32_road695_1.png,speedlimit
size_32_road695_2.png,speedlimit
size_32_road696_1.png,speedlimit
size_32_road696_2.png,speedlimit
size_32_road697_1.png,speedlimit
size_32_road697_2.png,speedlimit
size_32_road698_1.png,speedlimit
size_32_road698_2.png,speedlimit
size_32_road699_1.png,speedlimit
size_32_road699_2.png,speedlimit
size_32_road700_1.png,speedlimit
size_32_road700_2.png,speedlimit
size_32_road701_1.png,speedlimit
size_32_road701_2.png,speedlimit
size_32_road702_1.png,speedlimit
size_32_road702_2.png,speedlimit
size_32_road703_1.png,speedlimit
size_32_road703_2.png,speedlimit
size_32_road704_1.png,speedlimit
size_32_road704_2.png,speedlimit
size_32_road705_1.png,speedlimit
size_32_road705_2.png,speedlimit
size_32_road706_1.png,speedlimit
size_32_road706_2.png,speedlimit
size_32_road707_1.png,speedlimit
size_32_road707_2.png,speedlimit
size_32_road708_1.png,speedlimit
size_32_road708_2.png,speedlimit
size_32_road709_1.png,speedlimit
size_32_road709_2.png,speedlimit
size_32_road710_1.png,speedlimit
size_32_road710_2.png,speedlimit
size_32_road711_1.png,speedlimit
size_32_road711_2.png,speedlimit
size_32_road712_1.png,speedlimit
size_32_road712_2.png,speedlimit
size_32_road713_1.png,speedlimit
size_32_road713_2.png,speedlimit
size_32_road714_1.png,speedlimit
size_32_road714_2.png,speedlimit
size_32_road715_1.png,speedlimit
size_32_road715_2.png,speedlimit
size_32_road716_1.png,speedlimit
size_32_road716_2.png,speedlimit
size_32_road717_1.png,speedlimit
size_32_road717_2.png,speedlimit
size_32_road718_1.png,speedlimit
size_32_road718_2.png,speedlimit
size_32_road719.png,speedlimit
size_32_road720.png,speedlimit
size_32_road721.png,speedlimit
size_32_road722.png,speedlimit
size_32_road723.png,speedlimit
size_32_road724.png,speedlimit
size_32_road725.png,speedlimit
size_32_road726.png,speedlimit
size_32_road727_1.png,speedlimit
size_32_road727_2.png,speedlimit
size_32_road728_1.png,speedlimit
size_32_road728_2.png,speedlimit
size_32_road729_1.png,speedlimit
size_32_road729_2.png,speedlimit
size_32_road730_1.png,speedlimit
size_32_road730_2.png,speedlimit
size_32_road731_1.png,speedlimit
size_32_road731_2.png,speedlimit
size_32_road732_1.png,speedlimit
size_32_road732_2.png,speedlimit
size_32_road733_1.png,speedlimit
size_32_road733_2.png,speedlimit
size_32_road734_1.png,speedlimit
size_32_road734_2.png,speedlimit
size_32_road735_1.png,speedlimit
size_32_road735_2.png,speedlimit
size_32_road736_1.png,speedlimit
size_32_road736_2.png,speedlimit
size_32_road737_1.png,speedlimit
size_32_road737_2.png,speedlimit
size_32_road738_1.png,speedlimit
size_32_road738_2.png,speedlimit
size_32_road739_1.png,speedlimit
size_32_road739_2.png,speedlimit
size_32_road740_1.png,speedlimit
size_32_road740_2.png,speedlimit
size_32_road741_1.png,speedlimit
size_32_road741_2.png,speedlimit
size_32_road742_1.png,speedlimit
size_32_road742_2.png,speedlimit
size_32_road743_1.png,speedlimit
size_32_road743_2.png,speedlimit
size_32_road744_1.png,speedlimit
size_32_road744_2.png,speedlimit
size_32_road745_1.png,speedlimit
size_32_road745_2.png,speedlimit
size_32_road746_1.png,speedlimit
size_32_road746_2.png,speedlimit
size_32_road747_1.png,speedlimit
size_32_road747_2.png,speedlimit
size_32_road748_1.png,speedlimit
size_32_road748_2.png,speedlimit
size_32_road749_1.png,speedlimit
size_32_road749_2.png,speedlimit
size_32_road750_1.png,speedlimit
size_32_road750_2.png,speedlimit
size_32_road751_1.png,speedlimit
size_32_road751_2.png,speedlimit
size_32_road752_1.png,speedlimit
size_32_road752_2.png,speedlimit
size_32_road753_1.png,speedlimit
size_32_road753_2.png,speedlimit
size_32_road754_1.png,speedlimit
size_32_road754_2.png,speedlimit
size_32_road755.png,speedlimit
size_32_road756.png,speedlimit
size_32_road757.png,speedlimit
size_32_road758.png,speedlimit
size_32_road759.png,speedlimit
size_32_road760.png,speedlimit
size_32_road761.png,speedlimit
size_32_road762.png,speedlimit
size_32_road763.png,speedlimit
size_32_road764.png,speedlimit
size_32_road765.png,speedlimit
size_32_road766.png,speedlimit
size_32_road767.png,speedlimit
size_32_road768.png,speedlimit
size_32_road769.png,speedlimit
size_32_road770.png,speedlimit
size_32_road771.png,speedlimit
size_32_road772.png,speedlimit
size_32_road773.png,speedlimit
size_32_road774.png,speedlimit
size_32_road775.png,speedlimit
size_32_road776.png,speedlimit
size_32_road777.png,speedlimit
size_32_road778.png,speedlimit
size_32_road779.png,speedlimit
size_32_road780_1.png,speedlimit
size_32_road780_2.png,crosswalk
size_32_road781_1.png,speedlimit
size_32_road781_2.png,crosswalk
size_32_road782_1.png,crosswalk
size_32_road782_2.png,speedlimit
size_32_road783.png,speedlimit
size_32_road784_1.png,speedlimit
size_32_road784_2.png,crosswalk
size_32_road785_1.png,speedlimit
size_32_road785_2.png,crosswalk
size_32_road786.png,speedlimit
size_32_road787.png,speedlimit
size_32_road788.png,speedlimit
size_32_road789.png,speedlimit
size_32_road790_1.png,speedlimit
size_32_road790_2.png,speedlimit
size_32_road791_1.png,speedlimit
size_32_road791_2.png,speedlimit
size_32_road792_1.png,speedlimit
size_32_road792_2.png,speedlimit
size_32_road793_1.png,speedlimit
size_32_road793_2.png,speedlimit
size_32_road794_1.png,speedlimit
size_32_road794_2.png,speedlimit
size_32_road795.png,speedlimit
size_32_road796.png,speedlimit
size_32_road797.png,speedlimit
size_32_road798.png,speedlimit
size_32_road799.png,speedlimit
size_32_road800.png,speedlimit
size_32_road801.png,speedlimit
size_32_road802.png,speedlimit
size_32_road803.png,speedlimit
size_32_road804.png,speedlimit
size_32_road805.png,speedlimit
size_32_road806.png,speedlimit
size_32_road807.png,speedlimit
size_32_road808.png,speedlimit
size_32_road809.png,speedlimit
size_32_road810.png,speedlimit
size_32_road811.png,speedlimit
size_32_road812.png,speedlimit
size_32_road813.png,speedlimit
size_32_road814.png,speedlimit
size_32_road815.png,speedlimit
size_32_road816.png,speedlimit
size_32_road817.png,speedlimit
size_32_road818.png,speedlimit
size_32_road819_1.png,stop
size_32_road819_2.png,trafficlight
size_32_road819_3.png,trafficlight
size_32_road819_4.png,trafficlight
size_32_road819_5.png,trafficlight
size_32_road819_6.png,trafficlight
size_32_road820_1.png,trafficlight
size_32_road820_2.png,trafficlight
size_32_road820_3.png,trafficlight
size_32_road820_4.png,stop
size_32_road820_5.png,trafficlight
size_32_road820_6.png,trafficlight
size_32_road820_7.png,crosswalk
size_32_road820_8.png,crosswalk
size_32_road821_1.png,stop
size_32_road821_2.png,crosswalk
size_32_road821_3.png,trafficlight
size_32_road821_4.png,trafficlight
size_32_road821_5.png,trafficlight
size_32_road821_6.png,trafficlight
size_32_road821_7.png,trafficlight
size_32_road821_8.png,crosswalk
size_32_road822_1.png,trafficlight
size_32_road822_2.png,trafficlight
size_32_road822_3.png,trafficlight
size_32_road822_4.png,crosswalk
size_32_road822_5.png,stop
size_32_road822_6.png,crosswalk
size_32_road823_1.png,stop
size_32_road823_2.png,crosswalk
size_32_road823_3.png,trafficlight
size_32_road823_4.png,trafficlight
size_32_road824_1.png,stop
size_32_road824_2.png,crosswalk
size_32_road824_3.png,trafficlight
size_32_road824_4.png,trafficlight
size_32_road825_1.png,trafficlight
size_32_road825_2.png,trafficlight
size_32_road825_3.png,trafficlight
size_32_road825_4.png,stop
size_32_road825_5.png,crosswalk
size_32_road825_6.png,crosswalk
size_32_road826_1.png,crosswalk
size_32_road826_2.png,trafficlight
size_32_road826_3.png,trafficlight
size_32_road826_4.png,trafficlight
size_32_road826_5.png,trafficlight
size_32_road826_6.png,trafficlight
size_32_road826_7.png,crosswalk
size_32_road826_8.png,crosswalk
size_32_road827.png,speedlimit
size_32_road828.png,speedlimit
size_32_road829.png,speedlimit
size_32_road830.png,speedlimit
size_32_road831.png,speedlimit
size_32_road832.png,speedlimit
size_32_road833.png,speedlimit
size_32_road834.png,speedlimit
size_32_road835.png,speedlimit
size_32_road836.png,speedlimit
size_32_road837.png,speedlimit
size_32_road838_1.png,speedlimit
size_32_road838_2.png,crosswalk
size_32_road839_1.png,speedlimit
size_32_road839_2.png,crosswalk
size_32_road840_1.png,speedlimit
size_32_road840_2.png,crosswalk
size_32_road841_1.png,speedlimit
size_32_road841_2.png,crosswalk
size_32_road842_1.png,speedlimit
size_32_road842_2.png,crosswalk
size_32_road843_1.png,speedlimit
size_32_road843_2.png,crosswalk
size_32_road844.png,speedlimit
size_32_road845_1.png,speedlimit
size_32_road845_2.png,crosswalk
size_32_road845_3.png,trafficlight
size_32_road846_1.png,trafficlight
size_32_road846_2.png,crosswalk
size_32_road846_3.png,speedlimit
size_32_road847_1.png,speedlimit
size_32_road847_2.png,trafficlight
size_32_road848.png,speedlimit
size_32_road849.png,speedlimit
size_32_road850.png,speedlimit
size_32_road851.png,speedlimit
size_32_road852.png,speedlimit
size_32_road853.png,speedlimit
size_32_road854.png,speedlimit
size_32_road855.png,speedlimit
size_32_road856.png,speedlimit
size_32_road857.png,speedlimit
size_32_road858.png,speedlimit
size_32_road859.png,speedlimit
size_32_road860.png,speedlimit
size_32_road861.png,speedlimit
size_32_road862.png,speedlimit
size_32_road863_1.png,speedlimit
size_32_road863_2.png,crosswalk
size_32_road864_1.png,crosswalk
size_32_road864_2.png,speedlimit
size_32_road865_1.png,speedlimit
size_32_road865_2.png,crosswalk
size_32_road866.png,speedlimit
size_32_road867.png,speedlimit
size_32_road868.png,speedlimit
size_32_road869.png,speedlimit
size_32_road870.png,speedlimit
size_32_road871.png,speedlimit
size_32_road872_1.png,speedlimit
size_32_road872_2.png,stop
size_32_road873_1.png,speedlimit
size_32_road873_2.png,speedlimit
size_32_road873_3.png,stop
size_32_road874_1.png,speedlimit
size_32_road874_2.png,speedlimit
size_32_road874_3.png,stop
size_32_road875_1.png,speedlimit
size_32_road875_2.png,speedlimit
size_32_road875_3.png,stop
size_32_road876.png,stop
